file,hue,saturation,value
substance001.jpg, 0.220, 0.024, 0.882
substance002.jpg, 0.314, 0.022, 0.822
substance003.jpg, 0.195, 0.131, 0.387
substance004.jpg, 0.419, 0.085, 0.307
substance005.jpg, 0.504, 0.141, 0.145
substance006.jpg, 0.247, 0.152, 0.232
substance007.jpg, 0.438, 0.085, 0.678
substance008.jpg, 0.375, 0.161, 0.627
substance009.jpg, 0.458, 0.312, 0.548
substance010.jpg, 0.338, 0.094, 0.369
substance011.jpg, 0.391, 0.209, 0.559
substance012.jpg, 0.267, 0.235, 0.608
substance013.jpg, 0.587, 0.101, 0.869
substance014.jpg, 0.584, 0.148, 0.832
substance015.jpg, 0.148, 0.024, 0.283
substance016.jpg, 0.269, 0.152, 0.631
substance017.jpg, 0.228, 0.332, 0.462
substance018.jpg, 0.301, 0.078, 0.581
substance019.jpg, 0.278, 0.264, 0.069
substance020.jpg, 0.243, 0.022, 0.792
substance_activities_faces089.jpg, 0.371, 0.613, 0.128
substance_activities_faces090.jpg, 0.166, 0.468, 0.197
substance_activities_faces091.jpg, 0.165, 0.434, 0.304
substance_activities_faces092.jpg, 0.155, 0.568, 0.269
substance_activities_faces093.jpg, 0.132, 0.662, 0.301
substance_activities_faces094.jpg, 0.067, 0.433, 0.176
substance_activities_faces095.jpg, 0.099, 0.462, 0.538
substance_activities_faces096.jpg, 0.269, 0.396, 0.520
substance_activities_faces097.jpg, 0.110, 0.410, 0.176
substance_activities_faces098.jpg, 0.264, 0.543, 0.153
substance_activities_faces099.jpg, 0.096, 0.364, 0.206
substance_activities_faces100.jpg, 0.256, 0.449, 0.124
substance_activities_faces101.jpg, 0.160, 0.492, 0.176
substance_activities_faces102.jpg, 0.201, 0.469, 0.260
substance_activities_faces103.jpg, 0.209, 0.508, 0.238
substance_activities_faces104.jpg, 0.134, 0.579, 0.245
substance_activities_faces105.jpg, 0.139, 0.395, 0.553
substance_activities_faces106.jpg, 0.153, 0.264, 0.473
substance_activities_faces107.jpg, 0.490, 0.322, 0.207
substance_activities_faces108.jpg, 0.092, 0.609, 0.162
substance_hands021.jpg, 0.411, 0.302, 0.345
substance_hands022.jpg, 0.188, 0.164, 0.158
substance_hands023.jpg, 0.118, 0.283, 0.442
substance_hands024.jpg, 0.238, 0.393, 0.155
substance_hands025.jpg, 0.432, 0.372, 0.257
substance_hands026.jpg, 0.462, 0.368, 0.223
substance_hands027.jpg, 0.092, 0.511, 0.268
substance_hands028.jpg, 0.106, 0.439, 0.270
substance_hands029.jpg, 0.321, 0.304, 0.580
substance_hands030.jpg, 0.263, 0.277, 0.475
substance_hands031.jpg, 0.404, 0.392, 0.291
substance_hands032.jpg, 0.505, 0.290, 0.249
substance_injection_hands077.jpg, 0.622, 0.384, 0.468
substance_injection_hands078.jpg, 0.192, 0.282, 0.417
substance_injection_hands079.jpg, 0.484, 0.357, 0.402
substance_injection_hands080.jpg, 0.080, 0.355, 0.456
substance_injection_hands081.jpg, 0.344, 0.149, 0.467
substance_injection_hands082.jpg, 0.372, 0.126, 0.472
substance_injection_hands083.jpg, 0.157, 0.384, 0.459
substance_injection_hands084.jpg, 0.659, 0.232, 0.505
substance_injection_hands085.jpg, 0.113, 0.569, 0.168
substance_injection_hands086.jpg, 0.221, 0.442, 0.280
substance_injection_hands087.jpg, 0.411, 0.245, 0.395
substance_injection_hands088.jpg, 0.078, 0.422, 0.390
substance_injection_instruments109.jpg, 0.455, 0.123, 0.179
substance_injection_instruments110.jpg, 0.274, 0.331, 0.204
substance_injection_instruments111.jpg, 0.138, 0.067, 0.787
substance_injection_instruments112.jpg, 0.223, 0.278, 0.386
substance_injection_instruments113.jpg, 0.659, 0.116, 0.410
substance_injection_instruments114.jpg, 0.156, 0.419, 0.547
substance_injection_instruments115.jpg, 0.097, 0.630, 0.420
substance_injection_instruments116.jpg, 0.697, 0.023, 0.950
substance_injection_instruments117.jpg, 0.012, 0.009, 0.990
substance_injection_instruments118.jpg, 0.589, 0.242, 0.363
substance_injection_instruments119.jpg, 0.105, 0.056, 0.192
substance_injection_instruments120.jpg, 0.816, 0.291, 0.097
substance_instruments033.jpg, 0.709, 0.225, 0.192
substance_instruments034.jpg, 0.070, 0.158, 0.122
substance_instruments035.jpg, 0.011, 0.019, 0.974
substance_instruments036.jpg, 0.074, 0.042, 0.928
substance_instruments037.jpg, 0.256, 0.091, 0.365
substance_instruments038.jpg, 0.093, 0.646, 0.611
substance_instruments039.jpg, 0.219, 0.210, 0.177
substance_instruments040.jpg, 0.127, 0.397, 0.203
substance_instruments041.jpg, 0.376, 0.189, 0.490
substance_instruments042.jpg, 0.310, 0.187, 0.461
substance_instruments043.jpg, 0.537, 0.407, 0.323
substance_instruments044.jpg, 0.000, 0.000, 0.235
substance_instruments045.jpg, 0.221, 0.292, 0.421
substance_instruments046.jpg, 0.309, 0.231, 0.360
substance_instruments047.jpg, 0.231, 0.324, 0.194
substance_instruments048.jpg, 0.323, 0.180, 0.660
substance_instruments049.jpg, 0.501, 0.060, 0.912
substance_instruments050.jpg, 0.090, 0.344, 0.457
substance_instruments051.jpg, 0.458, 0.559, 0.027
substance_instruments052.jpg, 0.173, 0.226, 0.028
substance_instruments053.jpg, 0.032, 0.012, 0.982
substance_instruments054.jpg, 0.029, 0.040, 0.964
substance_instruments055.jpg, 0.032, 0.073, 0.929
substance_instruments056.jpg, 0.678, 0.751, 0.690
substance_instruments_hands057.jpg, 0.497, 0.592, 0.225
substance_instruments_hands058.jpg, 0.310, 0.260, 0.337
substance_instruments_hands059.jpg, 0.196, 0.259, 0.083
substance_instruments_hands060.jpg, 0.299, 0.500, 0.110
substance_instruments_hands061.jpg, 0.109, 0.468, 0.377
substance_instruments_hands062.jpg, 0.139, 0.419, 0.311
substance_instruments_hands063.jpg, 0.226, 0.388, 0.180
substance_instruments_hands064.jpg, 0.377, 0.498, 0.100
substance_instruments_hands065.jpg, 0.264, 0.427, 0.620
substance_instruments_hands066.jpg, 0.272, 0.310, 0.421
substance_instruments_hands067.jpg, 0.641, 0.154, 0.444
substance_instruments_hands068.jpg, 0.324, 0.200, 0.296
substance_instruments_hands069.jpg, 0.117, 0.462, 0.680
substance_instruments_hands070.jpg, 0.089, 0.446, 0.417
substance_instruments_hands071.jpg, 0.145, 0.289, 0.129
substance_instruments_hands072.jpg, 0.219, 0.432, 0.112
substance_instruments_hands073.jpg, 0.237, 0.442, 0.262
substance_instruments_hands074.jpg, 0.221, 0.397, 0.296
substance_instruments_hands075.jpg, 0.129, 0.469, 0.312
substance_instruments_hands076.jpg, 0.124, 0.278, 0.359
control_objects01.jpg, 0.194, 0.057, 0.873
control_objects02.jpg, 0.028, 0.027, 0.947
control_objects03.jpg, 0.393, 0.090, 0.611
control_objects04.jpg, 0.182, 0.394, 0.529
control_objects05.jpg, 0.252, 0.129, 0.171
control_objects06.jpg, 0.000, 0.000, 0.544
control_objects07.jpg, 0.036, 0.084, 0.906
control_objects08.jpg, 0.040, 0.041, 0.893
control_objects09.jpg, 0.228, 0.374, 0.639
control_objects10.jpg, 0.254, 0.168, 0.570
control_objects11.jpg, 0.117, 0.078, 0.644
control_objects12.jpg, 0.049, 0.003, 0.984
control_objects_hands25.jpg, 0.428, 0.273, 0.522
control_objects_hands26.jpg, 0.302, 0.316, 0.416
control_objects_hands27.jpg, 0.533, 0.257, 0.453
control_objects_hands28.jpg, 0.386, 0.261, 0.505
control_objects_hands29.jpg, 0.104, 0.354, 0.630
control_objects_hands30.jpg, 0.358, 0.151, 0.588
control_objects_hands31.jpg, 0.082, 0.429, 0.743
control_objects_hands32.jpg, 0.136, 0.481, 0.849
control_objects_hands33.jpg, 0.064, 0.219, 0.274
control_objects_hands34.jpg, 0.017, 0.124, 0.192
control_objects_hands35.jpg, 0.069, 0.439, 0.624
control_objects_hands36.jpg, 0.374, 0.233, 0.562
control_tools13.jpg, 0.617, 0.317, 0.241
control_tools14.jpg, 0.292, 0.227, 0.163
control_tools15.jpg, 0.025, 0.028, 0.966
control_tools16.jpg, 0.000, 0.000, 0.977
control_tools17.jpg, 0.247, 0.204, 0.719
control_tools18.jpg, 0.101, 0.366, 0.508
control_tools19.jpg, 0.038, 0.127, 0.166
control_tools20.jpg, 0.045, 0.037, 0.056
control_tools21.jpg, 0.092, 0.080, 0.049
control_tools22.jpg, 0.098, 0.060, 0.129
control_tools23.jpg, 0.008, 0.000, 0.333
control_tools24.jpg, 0.027, 0.072, 0.199
control_tools_faces61.jpg, 0.393, 0.305, 0.591
control_tools_faces62.jpg, 0.197, 0.412, 0.263
control_tools_faces63.jpg, 0.356, 0.127, 0.528
control_tools_faces64.jpg, 0.088, 0.522, 0.621
control_tools_faces65.jpg, 0.264, 0.206, 0.818
control_tools_faces66.jpg, 0.254, 0.559, 0.512
control_tools_faces67.jpg, 0.404, 0.294, 0.530
control_tools_faces68.jpg, 0.085, 0.265, 0.626
control_tools_faces69.jpg, 0.491, 0.267, 0.243
control_tools_faces70.jpg, 0.238, 0.244, 0.741
control_tools_faces71.jpg, 0.456, 0.307, 0.357
control_tools_faces72.jpg, 0.374, 0.286, 0.528
control_tools_hands37.jpg, 0.120, 0.174, 0.186
control_tools_hands38.jpg, 0.379, 0.123, 0.258
control_tools_hands39.jpg, 0.494, 0.278, 0.779
control_tools_hands40.jpg, 0.065, 0.109, 0.139
control_tools_hands41.jpg, 0.037, 0.160, 0.134
control_tools_hands42.jpg, 0.245, 0.345, 0.481
control_tools_hands43.jpg, 0.233, 0.307, 0.497
control_tools_hands44.jpg, 0.022, 0.107, 0.180
control_tools_hands45.jpg, 0.367, 0.157, 0.699
control_tools_hands46.jpg, 0.206, 0.509, 0.690
control_tools_hands47.jpg, 0.017, 0.068, 0.107
control_tools_hands48.jpg, 0.018, 0.097, 0.144
control_tools_hands49.jpg, 0.244, 0.359, 0.226
control_tools_hands50.jpg, 0.297, 0.159, 0.489
control_tools_hands51.jpg, 0.390, 0.380, 0.508
control_tools_hands52.jpg, 0.114, 0.521, 0.658
control_tools_hands53.jpg, 0.209, 0.242, 0.606
control_tools_hands54.jpg, 0.107, 0.479, 0.690
control_tools_hands55.jpg, 0.431, 0.083, 0.340
control_tools_hands56.jpg, 0.065, 0.127, 0.195
control_tools_hands57.jpg, 0.436, 0.254, 0.530
control_tools_hands58.jpg, 0.355, 0.349, 0.578
control_tools_hands59.jpg, 0.202, 0.337, 0.641
control_tools_hands60.jpg, 0.257, 0.274, 0.601
