Group,ImageSet,File,Category,allsubjects_valence_mean,allsubjects_valence_sd,allsubjects_arousal_mean,allsubjects_arousal_sd,allsubjects_craving_mean,allsubjects_craving_sd,allsubjects_typicality_mean,allsubjects_typicality_sd,allsubjects_FractionNeither,allsubjects_FractionMeth,allsubjects_FractionOpioid,allsubjects_FractionBoth,allsubjects_MethToOpioid,injectionusers_valence_mean,injectionusers_valence_sd,injectionusers_arousal_mean,injectionusers_arousal_sd,injectionusers_craving_mean,injectionusers_craving_sd,injectionusers_typicality_mean,injectionusers_typicality_sd,injectionusers_FractionNeither,injectionusers_FractionMeth,injectionusers_FractionOpioid,injectionusers_FractionBoth,injectionusers_MethToOpioid,noninjectionusers_valence_mean,noninjectionusers_valence_sd,noninjectionusers_arousal_mean,noninjectionusers_arousal_sd,noninjectionusers_craving_mean,noninjectionusers_craving_sd,noninjectionusers_typicality_mean,noninjectionusers_typicality_sd,noninjectionusers_FractionNeither,noninjectionusers_FractionMeth,noninjectionusers_FractionOpioid,noninjectionusers_FractionBoth,noninjectionusers_MethToOpioid,hue_mean,hue_sd,saturation_mean,saturation_sd,value_mean,value_sd,p_cravingdelta_injectionVnon,selection_cost,category_number,selected,in_set
opioid Slide094.jpeg,opioid,Slide094.jpeg,opioid_injection_hand,3.86,2.206,4.82,2.91,92.82,12.11,93.82,10.97,0,0.10714,0.14286,0.75,0.03571,3.86,2.265,5.19,2.82,92.86,12.75,93.71,12.27,0,0.04762,0.19048,0.7619,0.14286,3.86,2.193,3.71,3.09,92.71,10.84,94.14,6.31,0,0.28571,0,0.7143,-0.28571,0.181,0.309,0.221,0.201,0.317,0.249,0.97747,0.001091,5,TRUE,0
opioid Slide110.jpeg,opioid,Slide110.jpeg,opioid_face_activities,4.43,1.731,4.75,2.73,89.75,20.56,91.5,20.28,0,0.14286,0.35714,0.5,0.21429,4.67,1.713,5.14,2.61,89.19,23.15,89.95,23.22,0,0.09524,0.47619,0.42857,0.38095,3.71,1.704,3.57,2.94,91.43,10.53,96.14,4.56,0,0.28571,0,0.7143,-0.28571,0.18,0.309,0.229,0.197,0.319,0.162,0.73105,0.001602,6,TRUE,2
opioid Slide045.jpeg,opioid,Slide045.jpeg,opioid_injection_instrument,4.52,1.847,4.67,2.67,83.15,20.98,84.89,20.77,0,0,0.59259,0.40741,0.59259,4.75,1.916,5,2.68,85.55,20.65,86.05,20.79,0,0,0.6,0.4,0.6,3.86,1.574,3.71,2.63,76.29,21.95,81.57,22,0,0,0.57143,0.4286,0.57143,0.164,0.281,0.18,0.115,0.318,0.262,0.35229,0.00202,3,TRUE,0
opioid Slide079.jpeg,opioid,Slide079.jpeg,opioid_instrument_hand,4.56,2.044,4.85,2.76,90.37,13.36,92.7,11.97,0,0.11111,0.62963,0.25926,0.51852,4.65,2.033,5.1,2.69,90.9,14.1,92.4,13.53,0,0.05,0.7,0.25,0.65,4.29,2.215,4.14,3.02,88.86,11.84,93.57,6.37,0,0.28571,0.42857,0.2857,0.14286,0.235,0.308,0.165,0.216,0.269,0.297,0.71528,0.003411,4,TRUE,0
opioid Slide086.jpeg,opioid,Slide086.jpeg,opioid_instrument_hand,4.39,1.812,4.57,2.82,93.93,11.7,93.93,11.45,0,0.10714,0.42857,0.46429,0.32143,4.62,1.717,4.86,2.73,93.86,13.09,93.67,12.65,0,0.04762,0.52381,0.42857,0.47619,3.71,2.059,3.71,3.15,94.14,6.67,94.71,7.48,0,0.28571,0.14286,0.5714,-0.14286,0.18,0.194,0.269,0.164,0.326,0.23,0.94094,0.005837,4,TRUE,1
opioid Slide081.jpeg,opioid,Slide081.jpeg,opioid_instrument_hand,4.46,2.117,4.46,2.96,90.57,14.83,90.07,17.13,0,0.10714,0.42857,0.46429,0.32143,4.76,1.868,4.71,2.83,89.76,16.06,90.62,15.39,0,0,0.47619,0.52381,0.47619,3.57,2.699,3.71,3.45,93,10.97,88.43,22.96,0,0.42857,0.28571,0.2857,-0.14286,0.274,0.283,0.221,0.187,0.329,0.313,0.55961,0.006758,4,TRUE,0
opioid Slide113.jpeg,opioid,Slide113.jpeg,opioid_face_activities,4.39,1.729,4.46,2.83,93.11,11.47,94.11,10.35,0,0.03571,0.42857,0.53571,0.39286,4.52,1.632,4.71,2.65,92.48,12.85,93.52,11.61,0,0,0.52381,0.47619,0.52381,4,2.082,3.71,3.45,95,6.03,95.86,5.27,0,0.14286,0.14286,0.7143,0,0.254,0.338,0.13,0.187,0.301,0.342,0.49196,0.007817,6,TRUE,2
opioid Slide077.jpeg,opioid,Slide077.jpeg,opioid_instrument_hand,4.5,1.895,4.79,2.71,91.61,14.5,94.32,10.05,0,0.07143,0.35714,0.57143,0.28571,4.62,1.774,5.14,2.54,91.29,15.78,94,11.43,0,0,0.38095,0.61905,0.38095,4.14,2.34,3.71,3.15,92.57,10.74,95.29,4.15,0,0.28571,0.28571,0.4286,0,0.273,0.355,0.235,0.229,0.366,0.325,0.81229,0.01091,4,TRUE,0
opioid Slide042.jpeg,opioid,Slide042.jpeg,opioid_injection_instrument,4.56,1.908,4.63,2.68,86.85,18.07,85.93,18.9,0,0,0.88889,0.11111,0.88889,4.85,1.927,4.9,2.65,87.05,18.57,85.8,19.78,0,0,0.9,0.1,0.9,3.71,1.704,3.86,2.79,86.29,17.93,86.29,17.56,0,0,0.85714,0.1429,0.85714,0.222,0.313,0.266,0.385,0.382,0.32,0.92515,0.011564,3,TRUE,0
opioid Slide026.jpeg,opioid,Slide026.jpeg,opioid_hand,4.79,1.75,4.57,2.7,87.46,14.46,91.82,11.48,0,0.03571,0.96429,0,0.92857,4.95,1.596,4.9,2.57,86.48,15.71,90.71,12.96,0,0.04762,0.95238,0,0.90476,4.29,2.215,3.57,3.05,90.43,10.26,95.14,3.98,0,0,1,0,1,0.299,0.405,0.214,0.133,0.352,0.297,0.45616,0.012701,2,TRUE,1
opioid Slide051.jpeg,opioid,Slide051.jpeg,opioid_injection_instrument,4.39,1.95,4.57,2.85,86.04,23.07,88.86,21.07,0,0,0.28571,0.71429,0.28571,4.52,1.94,4.95,2.84,84.52,25.68,86.52,23.93,0,0,0.28571,0.71429,0.28571,4,2.082,3.43,2.76,90.57,12.8,95.86,3.63,0,0,0.28571,0.7143,0.28571,0.225,0.216,0.244,0.212,0.193,0.287,0.42312,0.01401,3,TRUE,2
opioid Slide050.jpeg,opioid,Slide050.jpeg,opioid_injection_instrument,4.41,1.803,4.56,2.49,88.56,15.7,89.67,15.85,0,0,0.77778,0.22222,0.77778,4.65,1.814,4.85,2.43,90.85,14.31,90.4,15.69,0,0,0.8,0.2,0.8,3.71,1.704,3.71,2.63,82,18.75,87.57,17.37,0,0,0.71429,0.2857,0.71429,0.125,0.15,0.291,0.346,0.349,0.294,0.2859,0.016307,3,TRUE,2
opioid Slide010.jpeg,opioid,Slide010.jpeg,opioid,4.85,1.657,4.15,2.74,82.96,18.45,84.56,18.46,0.03704,0,0.92593,0.03704,0.92593,5.05,1.572,4.2,2.73,80.9,20.1,82.25,20.52,0.05,0,0.9,0.05,0.9,4.29,1.89,4,3,88.86,11.84,91.14,8.73,0,0,1,0,1,0.253,0.21,0.317,0.305,0.313,0.253,0.22541,0.016667,1,TRUE,2
opioid Slide029.jpeg,opioid,Slide029.jpeg,opioid_hand,4.71,1.823,4.75,2.78,90.57,16.41,91.04,16.1,0.03571,0.57143,0.14286,0.25,-0.42857,4.81,1.692,4.9,2.7,90.71,16.25,91.33,15.82,0,0.61905,0.09524,0.28571,-0.52381,4.43,2.299,4.29,3.2,90.14,18.19,90.14,18.22,0.14286,0.42857,0.28571,0.1429,-0.14286,0.065,0.194,0.213,0.229,0.336,0.312,0.94266,0.01969,2,TRUE,1
opioid Slide061.jpeg,opioid,Slide061.jpeg,opioid_injection_instrument,4.44,2.006,4.74,2.75,86.93,17.4,87.19,16.99,0.03704,0.14815,0.40741,0.40741,0.25926,4.55,1.932,4.9,2.65,85.2,19.61,85.25,19.18,0.05,0.1,0.35,0.5,0.25,4.14,2.34,4.29,3.2,91.86,7.47,92.71,6.1,0,0.28571,0.57143,0.1429,0.28571,0.179,0.179,0.333,0.195,0.249,0.213,0.21377,0.020731,3,TRUE,1
opioid Slide101.jpeg,opioid,Slide101.jpeg,opioid_face_activities,4.04,2.099,4.93,2.75,88.86,22.33,90.39,16.41,0,0.10714,0.17857,0.71429,0.07143,4.29,2.004,5.38,2.5,87.1,25.41,90.52,16.17,0,0.04762,0.19048,0.7619,0.14286,3.29,2.36,3.57,3.21,94.14,6.94,90,18.42,0,0.28571,0.14286,0.5714,-0.14286,0.152,0.213,0.22,0.239,0.445,0.303,0.26117,0.023729,6,TRUE,2
control Slide010.jpeg,control,Slide010.jpeg,control_objects,4.96,1.372,2.63,1.96,13,19.87,12,19.4,0.96296,0,0,0.03704,0,4.8,1.436,2.55,1.99,10.8,18.86,9.6,18.16,0.95,0,0,0.05,0,5.43,1.134,2.86,2.04,19.29,22.87,18.86,22.65,1,0,0,0,0,0.414,0.338,0.447,0.342,0.212,0.271,0.40044,0.025049,1,TRUE,3
opioid Slide098.jpeg,opioid,Slide098.jpeg,opioid_injection_hand,4.29,2.123,5.18,2.51,90.79,15.16,92.07,14.02,0,0,0.64286,0.35714,0.64286,4.38,2.179,5.52,2.48,91.19,15.99,91.76,15.39,0,0,0.66667,0.33333,0.66667,4,2.082,4.14,2.48,89.57,13.39,93,9.66,0,0,0.57143,0.4286,0.57143,0.176,0.211,0.14,0.107,0.449,0.259,0.79665,0.026377,5,TRUE,2
opioid Slide037.jpeg,opioid,Slide037.jpeg,opioid_injection_instrument,4.5,2.082,4.93,2.92,93.54,10.95,95.11,9.59,0,0.25,0.14286,0.60714,-0.10714,4.67,1.983,5.24,2.74,92.57,12.35,94.57,10.91,0,0.2381,0.09524,0.66667,-0.14286,4,2.449,4,3.46,96.43,4.24,96.71,3.64,0,0.28571,0.28571,0.4286,0,0.21,0.162,0.256,0.223,0.46,0.181,0.22955,0.028836,3,TRUE,3
opioid Slide111.jpeg,opioid,Slide111.jpeg,opioid_face_activities,4.07,2.129,4.67,2.75,90.78,14.5,89.78,17.9,0,0.11111,0.51852,0.37037,0.40741,4.2,2.067,5,2.62,89.7,16.49,88.4,20.46,0,0.05,0.65,0.3,0.6,3.71,2.43,3.71,3.09,93.86,5.96,93.71,6.24,0,0.28571,0.14286,0.5714,-0.14286,0.111,0.066,0.318,0.221,0.387,0.225,0.34518,0.029414,6,TRUE,2
opioid Slide049.jpeg,opioid,Slide049.jpeg,opioid_injection_instrument,4.39,1.912,4.86,2.77,92.79,13.12,92.64,12.64,0,0.28571,0.07143,0.64286,-0.21429,4.57,1.832,5.14,2.63,91.9,14.82,93.43,12.38,0,0.28571,0.04762,0.66667,-0.2381,3.86,2.193,4,3.21,95.43,5.62,90.29,14.13,0,0.28571,0.14286,0.5714,-0.14286,0.236,0.226,0.312,0.283,0.43,0.202,0.37101,0.03074,3,TRUE,1
opioid Slide046.jpeg,opioid,Slide046.jpeg,opioid_injection_instrument,4.46,1.688,4.5,2.44,87.18,21.7,88.75,22.55,0,0,0.5,0.5,0.5,4.57,1.469,4.81,2.25,84.95,24.5,85.86,25.46,0,0,0.52381,0.47619,0.52381,4.14,2.34,3.57,2.94,93.86,7.01,97.43,3.36,0,0,0.42857,0.5714,0.42857,0.346,0.322,0.09,0.067,0.295,0.23,0.14769,0.033441,3,TRUE,1
opioid Slide075.jpeg,opioid,Slide075.jpeg,opioid_instrument_hand,4.36,1.66,4.82,2.76,91.18,15.32,92.89,13.15,0,0.10714,0.42857,0.46429,0.32143,4.43,1.69,5.19,2.6,92.52,14.84,92.05,14.97,0,0.09524,0.52381,0.38095,0.42857,4.14,1.676,3.71,3.15,87.14,17.23,95.43,4.61,0,0.14286,0.14286,0.7143,0,0.2,0.28,0.383,0.213,0.277,0.233,0.47788,0.034018,4,TRUE,3
opioid Slide069.jpeg,opioid,Slide069.jpeg,opioid_instrument_hand,4.36,1.85,4.71,2.85,91.29,13.93,92,13.84,0,0.07143,0.17857,0.75,0.10714,4.43,1.72,4.95,2.67,89.62,15.45,90.1,15.49,0,0.04762,0.2381,0.71429,0.19048,4.14,2.34,4,3.46,96.29,6.16,97.71,3.3,0,0.14286,0,0.8571,-0.14286,0.251,0.191,0.375,0.268,0.27,0.323,0.11636,0.034126,4,TRUE,1
opioid Slide105.jpeg,opioid,Slide105.jpeg,opioid_face_activities,4.61,1.595,4.39,2.73,85.57,19.36,91.46,13.64,0,0,0.57143,0.42857,0.57143,4.81,1.401,4.81,2.75,85.19,20.32,90.62,15.22,0,0,0.61905,0.38095,0.61905,4,2.082,3.14,2.41,86.71,17.54,94,7.44,0,0,0.42857,0.5714,0.42857,0.169,0.25,0.366,0.206,0.381,0.253,0.8517,0.035078,6,TRUE,1
opioid Slide109.jpeg,opioid,Slide109.jpeg,opioid_face_activities,4.25,1.917,4.86,2.72,92.54,13.96,94.36,10.13,0,0.14286,0.46429,0.39286,0.32143,4.43,1.72,5.24,2.43,93.19,12.73,93.81,11.47,0,0.09524,0.52381,0.38095,0.42857,3.71,2.498,3.71,3.4,90.57,18.17,96,4.36,0,0.28571,0.28571,0.4286,0,0.137,0.142,0.325,0.199,0.426,0.318,0.73281,0.03547,6,TRUE,3
opioid Slide089.jpeg,opioid,Slide089.jpeg,opioid_injection_hand,4.22,2.006,4.78,2.67,90,15.4,89.85,16.26,0,0.11111,0.18519,0.7037,0.07407,4.4,2.113,5.1,2.61,90.6,14.75,90.15,16.16,0,0.05,0.2,0.75,0.15,3.71,1.704,3.86,2.79,88.29,18.28,89,17.82,0,0.28571,0.14286,0.5714,-0.14286,0.24,0.31,0.215,0.175,0.487,0.34,0.76941,0.036794,5,TRUE,3
opioid Slide008.jpeg,opioid,Slide008.jpeg,opioid,4.85,1.634,4.3,2.77,83.44,19.71,84.48,19.66,0.03704,0,0.96296,0,0.96296,5.05,1.669,4.75,2.75,83.8,19.82,83.75,20.46,0,0,1,0,1,4.29,1.496,3,2.58,82.43,20.93,86.57,18.51,0.14286,0,0.85714,0,0.85714,0.181,0.261,0.318,0.42,0.459,0.354,0.88277,0.039566,1,TRUE,0
control Slide074.jpeg,control,Slide074.jpeg,control_tool_hand_simple,4.93,1.207,2.74,2.1,13.15,22.99,19.3,28.86,0.92593,0,0.03704,0.03704,0.03704,4.8,1.322,2.45,1.93,10.4,20.32,18.5,28.77,1,0,0,0,0,5.29,0.756,3.57,2.51,21,29.75,21.57,31.29,0.71429,0,0.14286,0.1429,0.14286,0.567,0.312,0.608,0.288,0.142,0.25,0.40749,0.039617,4,TRUE,0
opioid Slide117.jpeg,opioid,Slide117.jpeg,opioid_face_activities,4.33,2,4.78,2.62,88.3,15.23,86.93,16.59,0,0.11111,0,0.88889,-0.11111,4.45,2.012,5,2.51,87.6,16.39,86.6,18.15,0,0.05,0,0.95,-0.05,4,2.082,4.14,3.02,90.29,12.13,87.86,12.16,0,0.28571,0,0.7143,-0.28571,0.284,0.277,0.251,0.171,0.475,0.305,0.65425,0.040282,6,TRUE,1
opioid Slide096.jpeg,opioid,Slide096.jpeg,opioid_injection_hand,4.11,2.043,4.86,2.8,89.46,21.55,92.75,13.34,0,0.14286,0.21429,0.64286,0.07143,4.33,1.958,5.43,2.52,91.76,15.89,91.76,15.11,0,0.09524,0.2381,0.66667,0.14286,3.43,2.299,3.14,3.08,82.57,34.28,95.71,5.09,0,0.28571,0.14286,0.5714,-0.14286,0.32,0.277,0.193,0.138,0.467,0.242,0.51565,0.042338,5,TRUE,1
opioid Slide085.jpeg,opioid,Slide085.jpeg,opioid_instrument_hand,4.14,2.013,4.75,2.9,90.61,20.79,89.36,21.45,0.03571,0.07143,0.75,0.14286,0.67857,4.1,1.998,5.1,2.81,90.14,23.37,87.33,24.35,0.04762,0,0.85714,0.09524,0.85714,4.29,2.215,3.71,3.15,92,11.08,95.43,6.11,0,0.28571,0.42857,0.2857,0.14286,0.287,0.326,0.31,0.168,0.458,0.241,0.78091,0.044633,4,TRUE,2
opioid Slide009.jpeg,opioid,Slide009.jpeg,opioid,4.59,1.866,4.41,2.82,85.78,17.75,87.67,17.27,0.03704,0,0.96296,0,0.96296,4.75,1.832,4.7,2.77,85.65,18.72,86.25,19.37,0.05,0,0.95,0,0.95,4.14,2.035,3.57,2.99,86.14,15.97,91.71,8.83,0,0,1,0,1,0.305,0.285,0.379,0.35,0.26,0.328,0.94759,0.044666,1,TRUE,3
opioid Slide014.jpeg,opioid,Slide014.jpeg,opioid,4.46,1.972,4.57,2.95,89.46,15.02,90.11,15.05,0,0,0.53571,0.46429,0.53571,4.52,2.04,4.81,2.96,89.38,16.26,88.48,16.96,0,0,0.52381,0.47619,0.52381,4.29,1.89,3.86,3.02,89.71,11.59,95,4.8,0,0,0.57143,0.4286,0.57143,0.171,0.321,0.043,0.151,0.157,0.293,0.95364,0.045939,1,TRUE,1
opioid Slide035.jpeg,opioid,Slide035.jpeg,opioid_injection_instrument,4.18,2.056,4.71,2.89,89.79,20.63,86.5,26.51,0,0.07143,0.03571,0.89286,-0.03571,4.24,1.947,4.86,2.94,93.38,12,90.24,22.83,0,0,0.04762,0.95238,0.04762,4,2.517,4.29,2.93,79,35.42,75.29,35.07,0,0.28571,0,0.7143,-0.28571,0.366,0.281,0.104,0.123,0.416,0.188,0.32953,0.050228,3,TRUE,0
opioid Slide060.jpeg,opioid,Slide060.jpeg,opioid_injection_instrument,4.25,2.012,5.18,3.09,95,6.64,96.75,5.3,0,0.42857,0.07143,0.5,-0.35714,4.33,2.033,5.52,2.91,95.19,7.27,97.24,4.97,0,0.38095,0.09524,0.52381,-0.28571,4,2.082,4.14,3.63,94.43,4.65,95.29,6.37,0,0.57143,0,0.4286,-0.57143,0.152,0.297,0.046,0.115,0.141,0.256,0.75165,0.051301,3,TRUE,3
opioid Slide040.jpeg,opioid,Slide040.jpeg,opioid_injection_instrument,4.26,1.852,4.22,2.72,85.67,23.29,87.22,22.63,0,0.18519,0.40741,0.40741,0.22222,4.45,1.731,4.5,2.7,84.9,26.31,85.95,25.72,0,0.15,0.35,0.5,0.2,3.71,2.215,3.43,2.82,87.86,12.31,90.86,10.21,0,0.28571,0.57143,0.1429,0.28571,0.367,0.389,0.125,0.092,0.158,0.234,0.69709,0.053678,3,TRUE,2
opioid Slide076.jpeg,opioid,Slide076.jpeg,opioid_instrument_hand,4.36,1.929,4.75,2.81,92.79,11.62,94.14,10.91,0,0.10714,0.07143,0.82143,-0.03571,4.38,1.884,5.1,2.68,92.1,12.96,93.57,12.14,0,0.04762,0.09524,0.85714,0.04762,4.29,2.215,3.71,3.15,94.86,6.47,95.86,6.34,0,0.28571,0,0.7143,-0.28571,0.367,0.161,0.135,0.139,0.46,0.238,0.46795,0.057714,4,TRUE,1
opioid Slide080.jpeg,opioid,Slide080.jpeg,opioid_instrument_hand,4.5,1.934,4.57,2.92,90.29,14.88,92.18,13.5,0.03571,0.21429,0.10714,0.64286,-0.10714,4.76,1.868,4.9,2.81,89.1,16.32,91.1,15.22,0,0.2381,0.04762,0.71429,-0.19048,3.71,2.059,3.57,3.26,93.86,9.42,95.43,5.62,0.14286,0.14286,0.28571,0.4286,0.14286,0.211,0.232,0.335,0.169,0.5,0.316,0.3566,0.058346,4,TRUE,3
opioid Slide099.jpeg,opioid,Slide099.jpeg,opioid_injection_hand,4.15,1.68,4.33,2.5,84.85,20.77,85.7,20.47,0.03704,0.11111,0.14815,0.7037,0.03704,4.35,1.631,4.5,2.44,84.55,21.79,84.2,21.52,0.05,0.05,0.2,0.7,0.15,3.57,1.813,3.86,2.79,85.71,19.13,90,17.92,0,0.28571,0,0.7143,-0.28571,0.107,0.217,0.283,0.176,0.508,0.24,0.89599,0.058802,5,TRUE,3
opioid Slide041.jpeg,opioid,Slide041.jpeg,opioid_injection_instrument,4.44,1.761,4.63,2.69,83.85,19.69,86.07,18.22,0,0.11111,0.48148,0.40741,0.37037,4.6,1.847,4.95,2.7,83.4,20.61,85.25,18.73,0,0.05,0.45,0.5,0.4,4,1.528,3.71,2.63,85.14,18.22,88.43,17.83,0,0.28571,0.57143,0.1429,0.28571,0.383,0.32,0.075,0.075,0.402,0.174,0.83701,0.059518,3,TRUE,2
