Group,ImageSet,File,Category,allsubjects_valence_mean,allsubjects_valence_sd,allsubjects_arousal_mean,allsubjects_arousal_sd,allsubjects_craving_mean,allsubjects_craving_sd,allsubjects_typicality_mean,allsubjects_typicality_sd,allsubjects_FractionNeither,allsubjects_FractionMeth,allsubjects_FractionOpioid,allsubjects_FractionBoth,allsubjects_MethToOpioid,injectionusers_valence_mean,injectionusers_valence_sd,injectionusers_arousal_mean,injectionusers_arousal_sd,injectionusers_craving_mean,injectionusers_craving_sd,injectionusers_typicality_mean,injectionusers_typicality_sd,injectionusers_FractionNeither,injectionusers_FractionMeth,injectionusers_FractionOpioid,injectionusers_FractionBoth,injectionusers_MethToOpioid,noninjectionusers_valence_mean,noninjectionusers_valence_sd,noninjectionusers_arousal_mean,noninjectionusers_arousal_sd,noninjectionusers_craving_mean,noninjectionusers_craving_sd,noninjectionusers_typicality_mean,noninjectionusers_typicality_sd,noninjectionusers_FractionNeither,noninjectionusers_FractionMeth,noninjectionusers_FractionOpioid,noninjectionusers_FractionBoth,noninjectionusers_MethToOpioid,hue_mean,hue_sd,saturation_mean,saturation_sd,value_mean,value_sd,p_cravingdelta_injectionVnon,selection_cost,category_number,selected,in_set
opioid Slide012.jpeg,opioid,Slide012.jpeg,opioid,4.21,1.969,4.46,2.85,85.93,21.82,89.18,22.23,0,0,0.46429,0.53571,0.46429,4.29,1.901,4.9,2.86,85.05,24.04,86.95,25.18,0,0,0.47619,0.52381,0.47619,4,2.309,3.14,2.54,88.57,14.3,95.86,6.44,0,0,0.42857,0.5714,0.42857,0.166,0.313,0.027,0.119,0.125,0.243,0.6456,0.06171,1,TRUE,2
opioid Slide004.jpeg,opioid,Slide004.jpeg,opioid,4.48,2.007,4.59,2.85,89.74,15.26,90.22,15.42,0,0.2963,0.2963,0.40741,0,4.6,2.062,4.7,2.79,88.85,17.03,88.9,17.5,0,0.3,0.2,0.5,-0.1,4.14,1.952,4.29,3.2,92.29,8.98,94,6.11,0,0.28571,0.57143,0.1429,0.28571,0.118,0.248,0.031,0.083,0.133,0.218,0.50805,0.063174,1,TRUE,0
opioid Slide034.jpeg,opioid,Slide034.jpeg,opioid_injection_instrument,4.57,1.597,3.96,2.63,70.18,26.98,79.36,27.94,0.17857,0.03571,0,0.78571,-0.03571,4.71,1.454,4.14,2.52,70.1,25.16,82.48,26.25,0.14286,0,0,0.85714,0,4.14,2.035,3.43,3.1,70.43,34.13,70,32.87,0.28571,0.14286,0,0.5714,-0.14286,0.383,0.284,0.062,0.1,0.405,0.289,0.98159,0.063558,3,TRUE,1
opioid Slide078.jpeg,opioid,Slide078.jpeg,opioid_instrument_hand,4.41,1.866,4.93,2.57,85.67,18.3,86.93,18.49,0,0.37037,0.22222,0.40741,-0.14815,4.55,1.82,4.95,2.54,86.25,19.04,87.5,19.3,0,0.35,0.15,0.5,-0.2,4,2.082,4.86,2.85,84,17.29,85.29,17.27,0,0.42857,0.42857,0.1429,0,0.442,0.275,0.267,0.132,0.349,0.269,0.77812,0.065454,4,TRUE,2
opioid Slide107.jpeg,opioid,Slide107.jpeg,opioid_face_activities,4.41,2.135,4.48,2.68,87.37,18.41,89.93,16.64,0,0.14815,0.03704,0.81481,-0.11111,4.6,2.088,4.8,2.59,86.35,20.55,88.35,18.82,0,0.05,0.05,0.9,0,3.86,2.34,3.57,2.94,90.29,10.9,94.43,6.85,0,0.42857,0,0.5714,-0.42857,0.088,0.069,0.431,0.213,0.339,0.282,0.53084,0.067426,6,TRUE,0
opioid Slide066.jpeg,opioid,Slide066.jpeg,opioid_injection_instrument,4.54,2.009,4.71,2.84,92.46,13.42,94.18,11.24,0,0.10714,0.46429,0.42857,0.35714,4.67,2.058,5,2.7,93.43,11.82,93.52,12.79,0,0.09524,0.57143,0.33333,0.47619,4.14,1.952,3.86,3.29,89.57,18.2,96.14,4.14,0,0.14286,0.14286,0.7143,0,0.256,0.302,0.437,0.448,0.191,0.297,0.61426,0.071186,3,TRUE,2
opioid Slide084.jpeg,opioid,Slide084.jpeg,opioid_instrument_hand,4.52,1.929,4.56,2.89,91.07,13.76,89.93,16.45,0,0.14815,0.44444,0.40741,0.2963,4.85,1.785,4.9,2.77,90.9,15.19,89,18.68,0,0.1,0.45,0.45,0.35,3.57,2.149,3.57,3.21,91.57,9.48,92.57,7.57,0,0.28571,0.42857,0.2857,0.14286,0.244,0.22,0.277,0.168,0.555,0.242,0.89342,0.07289,4,TRUE,3
opioid Slide100.jpeg,opioid,Slide100.jpeg,opioid_injection_hand,4.19,2.167,5.11,2.89,90.59,15.88,91.04,15.79,0,0.11111,0.03704,0.85185,-0.07407,4.2,2.167,5.35,2.76,90.15,17.75,89.9,18.02,0,0.05,0.05,0.9,0,4.14,2.34,4.43,3.36,91.86,9.58,94.29,5.96,0,0.28571,0,0.7143,-0.28571,0.178,0.224,0.281,0.152,0.56,0.236,0.75401,0.074645,5,TRUE,1
control Slide102.jpeg,control,Slide102.jpeg,control_tool_face,4.78,1.155,2.89,2.24,11.96,19.53,15.07,21.05,0.96296,0.03704,0,0,-0.03704,4.7,1.342,2.95,2.33,11.6,20.01,15.55,22.38,0.95,0.05,0,0,-0.05,5,0,2.71,2.14,13,19.59,13.71,18.17,1,0,0,0,0,0.197,0.264,0.412,0.306,0.263,0.241,0.87443,0.076722,6,TRUE,1
opioid Slide059.jpeg,opioid,Slide059.jpeg,opioid_injection_instrument,4.33,1.941,4.56,2.58,87,17.75,86.48,18.93,0,0.14815,0.37037,0.48148,0.22222,4.7,1.895,4.8,2.53,87.5,18.08,86.45,19.84,0,0.2,0.3,0.5,0.1,3.29,1.799,3.86,2.79,85.57,18.09,86.57,17.51,0,0,0.57143,0.4286,0.57143,0.316,0.265,0.1,0.09,0.534,0.221,0.81285,0.078212,3,TRUE,3
opioid Slide115.jpeg,opioid,Slide115.jpeg,opioid_face_activities,4.3,2.016,4.89,2.72,86.56,18.87,88.22,18.27,0,0.03704,0.40741,0.55556,0.37037,4.5,2.115,5.25,2.67,88.55,17.78,88.65,18.91,0,0,0.5,0.5,0.5,3.71,1.704,3.86,2.79,80.86,22.17,87,17.64,0,0.14286,0.14286,0.7143,0,0.188,0.31,0.466,0.309,0.205,0.222,0.42861,0.079925,6,TRUE,0
opioid Slide027.jpeg,opioid,Slide027.jpeg,opioid_hand,4.41,1.623,4.41,2.61,85.85,17.04,85.85,19.07,0,0.37037,0.2963,0.33333,-0.07407,4.45,1.432,4.45,2.46,84.5,18.78,83.85,21.39,0,0.4,0.25,0.35,-0.15,4.29,2.215,4.29,3.2,89.71,10.86,91.57,8.62,0,0.28571,0.42857,0.2857,0.14286,0.468,0.328,0.275,0.129,0.352,0.235,0.38586,0.080153,2,TRUE,2
opioid Slide054.jpeg,opioid,Slide054.jpeg,opioid_injection_instrument,4.25,1.713,4.71,2.83,92.93,11.66,94.07,10.9,0,0.14286,0.21429,0.64286,0.07143,4.33,1.623,5,2.68,92.62,12.62,93.48,12.32,0,0.09524,0.28571,0.61905,0.19048,4,2.082,3.86,3.29,93.86,8.9,95.86,4.85,0,0.28571,0,0.7143,-0.28571,0.117,0.237,0.062,0.158,0.538,0.219,0.7797,0.082577,3,TRUE,1
control Slide089.jpeg,control,Slide089.jpeg,control_tool_hand_complex,4.85,0.818,2.33,1.82,7.7,15.86,7.19,15.68,1,0,0,0,0,4.8,0.951,2.5,1.91,8.75,18.08,8.75,17.94,1,0,0,0,0,5,0,1.86,1.57,4.71,6.42,2.71,3.82,1,0,0,0,0,0.244,0.244,0.359,0.169,0.226,0.206,0.40021,0.082993,5,TRUE,3
opioid Slide093.jpeg,opioid,Slide093.jpeg,opioid_injection_hand,4,2.073,5.36,2.93,95.5,9.95,94.25,11.13,0,0.10714,0.21429,0.67857,0.10714,4.1,2.022,5.76,2.64,95.52,11.26,94.19,11.59,0,0.04762,0.28571,0.66667,0.2381,3.71,2.36,4.14,3.63,95.43,4.72,94.43,10.49,0,0.28571,0,0.7143,-0.28571,0.184,0.189,0.314,0.204,0.566,0.275,0.97524,0.084008,5,TRUE,0
opioid Slide002.jpeg,opioid,Slide002.jpeg,opioid,4.74,1.655,4.56,2.64,81.81,22.99,83.26,22.42,0,0,0.96296,0.03704,0.96296,4.8,1.824,4.55,2.8,82.5,23.93,85.2,22.9,0,0,0.95,0.05,0.95,4.57,1.134,4.57,2.3,79.86,21.7,77.71,21.65,0,0,1,0,1,0.164,0.114,0.459,0.352,0.427,0.327,0.79202,0.084506,1,TRUE,3
opioid Slide057.jpeg,opioid,Slide057.jpeg,opioid_injection_instrument,4.14,1.976,4.96,2.9,95.43,10.05,95,10.4,0,0.14286,0.57143,0.28571,0.42857,4.14,2.032,5.38,2.67,95.71,10.91,94.57,11.69,0,0.04762,0.61905,0.33333,0.57143,4.14,1.952,3.71,3.4,94.57,7.52,96.29,5.41,0,0.42857,0.42857,0.1429,0,0.392,0.265,0.097,0.172,0.498,0.29,0.76222,0.086677,3,TRUE,1
opioid Slide044.jpeg,opioid,Slide044.jpeg,opioid_injection_instrument,4.81,1.57,4.52,2.41,81.81,23.6,87.41,17.86,0,0,0.88889,0.11111,0.88889,4.85,1.663,4.5,2.42,87.25,17.29,87.7,18.55,0,0,0.9,0.1,0.9,4.71,1.38,4.57,2.57,66.29,32.97,86.57,17.06,0,0,0.85714,0.1429,0.85714,0.437,0.298,0.085,0.148,0.432,0.357,0.15099,0.086818,3,TRUE,3
opioid Slide103.jpeg,opioid,Slide103.jpeg,opioid_face_activities,4.07,2.035,4.89,2.99,91,19.21,92.14,19.36,0.03571,0.03571,0.25,0.67857,0.21429,4.1,2.071,5.29,2.9,90.24,21.34,90.57,22.18,0.04762,0,0.33333,0.61905,0.33333,4,2.082,3.71,3.15,93.29,11.61,96.86,3.44,0,0.14286,0,0.8571,-0.14286,0.104,0.158,0.345,0.235,0.538,0.22,0.6392,0.086885,6,TRUE,2
opioid Slide052.jpeg,opioid,Slide052.jpeg,opioid_injection_instrument,4.15,2.161,4.74,2.43,84.19,20.21,86.07,19.07,0,0.11111,0.40741,0.48148,0.2963,4.35,2.254,4.85,2.46,83.4,21.03,85.6,19.94,0,0.05,0.45,0.5,0.4,3.57,1.902,4.43,2.51,86.43,19,87.43,17.72,0,0.28571,0.28571,0.4286,0,0.482,0.27,0.142,0.182,0.369,0.23,0.73056,0.087649,3,TRUE,3
control Slide007.jpeg,control,Slide007.jpeg,control_objects,5.11,0.577,2.89,2.12,13.89,27.42,15.67,28.19,0.96296,0,0.03704,0,0.03704,5.05,0.51,2.85,2.01,8.65,18.04,11.2,20.03,1,0,0,0,0,5.29,0.756,3,2.58,28.86,43.29,28.43,43.78,0.85714,0,0.14286,0,0.14286,0.3,0.399,0.513,0.227,0.517,0.26,0.27094,0.088858,1,TRUE,1
opioid Slide088.jpeg,opioid,Slide088.jpeg,opioid_instrument_hand,4.22,1.805,4.7,2.57,89.67,14.45,88.33,16.36,0,0.07407,0.62963,0.2963,0.55556,4.3,1.75,4.85,2.39,89.45,15.89,87.85,18.24,0,0,0.75,0.25,0.75,4,2.082,4.29,3.2,90.29,10.23,89.71,10.16,0,0.28571,0.28571,0.4286,0,0.116,0.194,0.194,0.189,0.588,0.201,0.87543,0.090036,4,TRUE,2
control Slide106.jpeg,control,Slide106.jpeg,control_tool_face,4.85,1.231,2.67,1.98,8.85,17.73,9.44,17.56,1,0,0,0,0,4.7,1.342,2.8,2.04,8.35,18.06,8.85,17.9,1,0,0,0,0,5.29,0.756,2.29,1.89,10.29,18.05,11.14,17.81,1,0,0,0,0,0.254,0.374,0.559,0.233,0.512,0.272,0.81182,0.091641,6,TRUE,3
opioid Slide031.jpeg,opioid,Slide031.jpeg,opioid_hand,4.64,1.87,4.61,2.69,91.32,12.72,94.14,10.14,0.07143,0.5,0.03571,0.39286,-0.46429,4.76,1.895,4.9,2.53,91.43,12.82,93.05,11.47,0.04762,0.52381,0,0.42857,-0.52381,4.29,1.89,3.71,3.15,91,13.39,97.43,2.7,0.14286,0.42857,0.14286,0.2857,-0.28571,0.405,0.353,0.392,0.209,0.413,0.264,0.9424,0.091658,2,TRUE,0
opioid Slide087.jpeg,opioid,Slide087.jpeg,opioid_instrument_hand,4.3,1.54,4.63,2.6,88.52,15.71,88.78,17.08,0,0.11111,0.7037,0.18519,0.59259,4.35,1.424,4.75,2.45,87.65,17.51,87.3,19.45,0,0,0.85,0.15,0.85,4.14,1.952,4.29,3.2,91,9.43,93,6.19,0,0.42857,0.28571,0.2857,-0.14286,0.102,0.108,0.485,0.328,0.261,0.235,0.53422,0.09235,4,TRUE,1
opioid Slide070.jpeg,opioid,Slide070.jpeg,opioid_instrument_hand,4.44,2.063,4.85,3.02,88.85,14.81,89.7,16.01,0,0.14815,0.07407,0.77778,-0.07407,4.75,1.86,5.1,2.85,87.7,16.77,88.2,18.15,0,0.05,0.05,0.9,0,3.57,2.507,4.14,3.63,92.14,6.49,94,6.19,0,0.42857,0.14286,0.4286,-0.28571,0.396,0.327,0.133,0.093,0.523,0.214,0.33119,0.092634,4,TRUE,3
opioid Slide071.jpeg,opioid,Slide071.jpeg,opioid_instrument_hand,4.15,1.975,4.74,2.63,89.44,15.19,88.96,16.29,0.03704,0.03704,0.33333,0.59259,0.2963,4.1,1.944,4.9,2.47,88.75,17.02,87.35,18.41,0,0,0.35,0.65,0.35,4.29,2.215,4.29,3.2,91.43,8.73,93.57,6.58,0.14286,0.14286,0.28571,0.4286,0.14286,0.115,0.137,0.178,0.123,0.592,0.228,0.60052,0.092973,4,TRUE,0
opioid Slide095.jpeg,opioid,Slide095.jpeg,opioid_injection_hand,3.85,2.107,4.81,2.57,88,17.9,89.59,15.94,0,0.03704,0.74074,0.22222,0.7037,4.05,2.012,5.3,2.36,88.1,18.41,88.75,17.88,0,0,0.75,0.25,0.75,3.29,2.43,3.43,2.82,87.71,17.75,92,8.93,0,0.14286,0.71429,0.1429,0.57143,0.302,0.37,0.242,0.175,0.588,0.385,0.9618,0.095112,5,TRUE,1
control Slide116.jpeg,control,Slide116.jpeg,control_tool_face,4.89,1.281,2.93,2.11,16.56,28.49,20.26,26.36,0.96296,0.03704,0,0,-0.03704,5,1.338,3.05,2.24,18.3,31.61,19.8,28.25,0.95,0.05,0,0,-0.05,4.57,1.134,2.57,1.81,11.57,17.71,21.57,21.94,1,0,0,0,0,0.331,0.323,0.393,0.308,0.47,0.271,0.4977,0.09601,6,TRUE,0
opioid Slide065.jpeg,opioid,Slide065.jpeg,opioid_injection_instrument,4.26,1.913,4.96,2.65,86.67,18.84,87.3,18.95,0,0.07407,0.7037,0.22222,0.62963,4.45,1.986,5.4,2.58,87.6,19.18,86.95,19.86,0,0,0.75,0.25,0.75,3.71,1.704,3.71,2.63,84,19.01,88.29,17.48,0,0.28571,0.57143,0.1429,0.28571,0.258,0.306,0.507,0.357,0.298,0.201,0.67562,0.097617,3,TRUE,0
opioid Slide073.jpeg,opioid,Slide073.jpeg,opioid_instrument_hand,4.07,2.071,4.64,2.79,91.32,20.15,92.57,19.67,0,0.07143,0.42857,0.5,0.35714,4.24,1.947,4.9,2.64,90.48,22.6,90.81,22.54,0,0,0.52381,0.47619,0.52381,3.57,2.507,3.86,3.29,93.86,10.75,97.86,2.19,0,0.28571,0.14286,0.5714,-0.14286,0.21,0.321,0.182,0.185,0.612,0.2,0.6019,0.097768,4,TRUE,1
opioid Slide001.jpeg,opioid,Slide001.jpeg,opioid,4.68,1.722,4.39,2.75,88.04,14.1,92.14,11.57,0,0,0.92857,0.07143,0.92857,5,1.673,4.76,2.76,88.62,13.97,92.62,11.96,0,0,0.95238,0.04762,0.95238,3.71,1.604,3.29,2.63,86.29,15.49,90.71,11.06,0,0,0.85714,0.1429,0.85714,0.028,0.114,0.013,0.093,0.115,0.275,0.73142,0.098778,1,TRUE,2
opioid Slide028.jpeg,opioid,Slide028.jpeg,opioid_hand,4.44,1.368,4.07,2.37,80.81,21.16,83.07,21.29,0,0.44444,0.25926,0.2963,-0.18519,4.4,1.536,4.2,2.33,79.75,22.29,81.35,22.53,0,0.5,0.2,0.3,-0.3,4.57,0.787,3.71,2.63,83.86,18.75,88,17.85,0,0.28571,0.42857,0.2857,0.14286,0.433,0.456,0.106,0.105,0.492,0.168,0.64366,0.099989,2,TRUE,2
control Slide111.jpeg,control,Slide111.jpeg,control_tool_face,4.93,0.874,2.7,2.13,12.59,22.71,11.37,22.41,0.96296,0,0.03704,0,0.03704,4.8,0.894,2.55,1.88,11.9,20.31,8.75,17.96,1,0,0,0,0,5.29,0.756,3.14,2.85,14.57,30.38,18.86,32.66,0.85714,0,0.14286,0,0.14286,0.456,0.342,0.307,0.224,0.357,0.296,0.83416,0.100434,6,TRUE,0
opioid Slide011.jpeg,opioid,Slide011.jpeg,opioid,4.89,1.663,4.61,2.41,89.14,14.61,89.86,14.33,0,0,0.89286,0.10714,0.89286,5,1.581,4.71,2.35,90.76,13.25,90.71,12.73,0,0,0.90476,0.09524,0.90476,4.57,1.988,4.29,2.75,84.29,18.38,87.29,19.33,0,0,0.85714,0.1429,0.85714,0.091,0.125,0.439,0.239,0.503,0.255,0.41398,0.110211,1,TRUE,2
opioid Slide102.jpeg,opioid,Slide102.jpeg,opioid_face_activities,4.63,1.944,4.78,2.59,89.93,13.6,89.63,14.37,0,0.11111,0.11111,0.77778,0,4.55,1.849,5,2.45,89.45,15.16,88.4,16.28,0,0.05,0.15,0.8,0.1,4.86,2.34,4.14,3.08,91.29,8.46,93.14,5.98,0,0.28571,0,0.7143,-0.28571,0.278,0.328,0.271,0.119,0.615,0.19,0.69791,0.11035,6,TRUE,0
opioid Slide006.jpeg,opioid,Slide006.jpeg,opioid,4.75,1.456,4.46,2.56,84.43,21.1,88.96,18.55,0,0.39286,0.17857,0.42857,-0.21429,4.95,1.244,4.76,2.39,82.52,23.17,87.71,20.87,0,0.42857,0.14286,0.42857,-0.28571,4.14,1.952,3.57,3.05,90.14,12.75,92.71,8.65,0,0.28571,0.28571,0.4286,0,0.483,0.26,0.383,0.184,0.296,0.259,0.28865,0.113594,1,TRUE,1
opioid Slide007.jpeg,opioid,Slide007.jpeg,opioid,4.89,2.006,4.44,2.68,84.41,19.57,85.81,19.27,0,0,0.96296,0.03704,0.96296,5.15,1.872,4.5,2.67,82.7,21.89,83.75,21.68,0,0,0.95,0.05,0.95,4.14,2.34,4.29,2.93,89.29,10.31,91.71,8.1,0,0,1,0,1,0.205,0.286,0.538,0.337,0.313,0.321,0.30366,0.114438,1,TRUE,1
control Slide043.jpeg,control,Slide043.jpeg,control_tool,4.89,1.343,2.39,1.87,8.64,17.34,10.21,17.32,1,0,0,0,0,4.86,1.558,2.43,1.91,8.38,17.52,10.38,17.49,1,0,0,0,0,5,0,2.29,1.89,9.43,18.15,9.71,18.16,1,0,0,0,0,0.613,0.226,0.336,0.245,0.201,0.155,0.89651,0.117466,3,TRUE,3
control Slide022.jpeg,control,Slide022.jpeg,control_objects_hand,5.04,1.055,2.7,2.15,18.19,28.57,15,24.05,0.96296,0,0.03704,0,0.03704,4.9,1.021,2.65,1.98,11.15,20.24,11.25,20.1,1,0,0,0,0,5.43,1.134,2.86,2.73,38.29,40.04,25.71,32.36,0.85714,0,0.14286,0,0.14286,0.302,0.352,0.316,0.174,0.416,0.3,0.12889,0.117816,2,TRUE,0
opioid Slide074.jpeg,opioid,Slide074.jpeg,opioid_instrument_hand,4.56,1.805,4.81,2.6,85.44,22.66,88.37,16.86,0,0.07407,0.7037,0.22222,0.62963,4.6,1.818,4.8,2.59,90.25,15.26,89.2,17.24,0,0,0.85,0.15,0.85,4.43,1.902,4.86,2.85,71.71,34.5,86,16.77,0,0.28571,0.28571,0.4286,0,0.393,0.384,0.24,0.152,0.584,0.237,0.21243,0.119505,4,TRUE,0
opioid Slide030.jpeg,opioid,Slide030.jpeg,opioid_hand,4.89,1.499,4.57,2.78,85.96,21.98,89.25,21.96,0.03571,0.46429,0.07143,0.42857,-0.39286,4.9,1.446,4.86,2.78,84,24.76,87,24.84,0,0.52381,0.04762,0.42857,-0.47619,4.86,1.773,3.71,2.81,91.86,8.8,96,6.45,0.14286,0.28571,0.14286,0.4286,-0.14286,0.324,0.333,0.468,0.139,0.481,0.327,0.22678,0.119961,2,TRUE,1
control Slide033.jpeg,control,Slide033.jpeg,control_tool,4.78,1.155,2.52,1.95,7.78,15.89,10.81,17.63,1,0,0,0,0,4.6,1.231,2.65,1.98,8.35,18.06,12.15,19.99,1,0,0,0,0,5.29,0.756,2.14,1.95,6.14,7.52,7,7.62,1,0,0,0,0,0.617,0.204,0.317,0.184,0.241,0.348,0.65886,0.127259,3,TRUE,2
opioid Slide024.jpeg,opioid,Slide024.jpeg,opioid_hand,4.7,1.772,4.52,2.76,87.3,16.87,88.26,16.19,0,0,0.96296,0.03704,0.96296,4.85,1.755,4.7,2.74,86.85,18.35,86.65,18.32,0,0,0.95,0.05,0.95,4.29,1.89,4,3,88.57,12.86,92.86,6.36,0,0,1,0,1,0.108,0.249,0.503,0.223,0.467,0.207,0.79029,0.128162,2,TRUE,0
opioid Slide013.jpeg,opioid,Slide013.jpeg,opioid,4.82,1.806,4.36,2.77,85.86,22.18,86.68,23.16,0.03571,0,0.57143,0.39286,0.57143,4.9,1.758,4.71,2.72,84.52,24.21,84.05,25.97,0.04762,0,0.61905,0.33333,0.61905,4.57,2.07,3.29,2.81,89.86,15.31,94.57,8.28,0,0,0.42857,0.5714,0.42857,0.502,0.205,0.34,0.273,0.433,0.325,0.50545,0.128493,1,TRUE,0
control Slide105.jpeg,control,Slide105.jpeg,control_tool_face,4.86,1.671,2.14,1.78,8.32,20.67,10.86,22.29,1,0,0,0,0,4.81,1.94,1.9,1.67,4.81,11.62,8.71,15.75,1,0,0,0,0,5,0,2.86,2.04,18.86,36.05,17.29,36.66,1,0,0,0,0,0.343,0.326,0.291,0.195,0.432,0.203,0.34743,0.131854,6,TRUE,1
opioid Slide091.jpeg,opioid,Slide091.jpeg,opioid_injection_hand,4.43,2.08,5.25,3,95.39,9.92,94.82,10.58,0,0,0.53571,0.46429,0.53571,4.57,2.111,5.67,2.8,95.43,11.19,94,12.07,0,0,0.57143,0.42857,0.57143,4,2.082,4,3.46,95.29,5.02,97.29,2.81,0,0,0.42857,0.5714,0.42857,0.069,0.054,0.406,0.14,0.574,0.17,0.96356,0.134673,5,TRUE,2
