ImageSet,File,hue_mean,hue_sd,saturation_mean, saturation_sd,value_mean, value_sd
iaps,1019.jpg, 0.173, 0.166, 0.790, 0.231, 0.404, 0.343
iaps,1022.jpg, 0.074, 0.114, 0.403, 0.412, 0.291, 0.394
iaps,1026.jpg, 0.108, 0.069, 0.523, 0.163, 0.429, 0.190
iaps,1030.jpg, 0.106, 0.135, 0.712, 0.358, 0.448, 0.299
iaps,1033.jpg, 0.168, 0.129, 0.352, 0.185, 0.385, 0.242
iaps,1040.jpg, 0.210, 0.248, 0.738, 0.217, 0.329, 0.316
iaps,1050.jpg, 0.488, 0.304, 0.869, 0.225, 0.158, 0.228
iaps,1051.jpg, 0.069, 0.108, 0.387, 0.415, 0.222, 0.342
iaps,1052.jpg, 0.304, 0.184, 0.696, 0.329, 0.260, 0.324
iaps,1070.jpg, 0.430, 0.231, 0.714, 0.259, 0.194, 0.283
iaps,1080.jpg, 0.295, 0.382, 0.445, 0.184, 0.477, 0.201
iaps,1090.jpg, 0.267, 0.126, 0.275, 0.207, 0.636, 0.275
iaps,1101.jpg, 0.059, 0.085, 0.360, 0.398, 0.248, 0.345
iaps,1110.jpg, 0.310, 0.364, 0.425, 0.273, 0.483, 0.245
iaps,1111.jpg, 0.198, 0.193, 0.629, 0.339, 0.461, 0.325
iaps,1112.jpg, 0.225, 0.142, 0.451, 0.208, 0.404, 0.211
iaps,1113.jpg, 0.120, 0.281, 0.473, 0.419, 0.105, 0.182
iaps,1114.jpg, 0.185, 0.285, 0.338, 0.192, 0.443, 0.242
iaps,1120.jpg, 0.213, 0.386, 0.777, 0.302, 0.314, 0.333
iaps,1121.jpg, 0.113, 0.144, 0.304, 0.343, 0.194, 0.268
iaps,1122.jpg, 0.312, 0.302, 0.095, 0.110, 0.705, 0.197
iaps,1200.jpg, 0.267, 0.283, 0.939, 0.072, 0.433, 0.266
iaps,1201.jpg, 0.230, 0.149, 0.161, 0.213, 0.564, 0.367
iaps,1202.jpg, 0.080, 0.046, 0.224, 0.119, 0.794, 0.117
iaps,1205.jpg, 0.305, 0.378, 0.445, 0.218, 0.370, 0.223
iaps,1220.jpg, 0.193, 0.271, 0.808, 0.194, 0.450, 0.247
iaps,1230.jpg, 0.175, 0.225, 0.557, 0.394, 0.343, 0.324
iaps,1240.jpg, 0.132, 0.270, 0.641, 0.439, 0.180, 0.198
iaps,1270.jpg, 0.553, 0.156, 0.404, 0.192, 0.573, 0.234
iaps,1271.jpg, 0.179, 0.183, 0.435, 0.244, 0.599, 0.269
iaps,1274.jpg, 0.516, 0.128, 0.497, 0.181, 0.562, 0.224
iaps,1275.jpg, 0.528, 0.050, 0.515, 0.188, 0.636, 0.253
iaps,1280.jpg, 0.427, 0.407, 0.482, 0.396, 0.339, 0.335
iaps,1300.jpg, 0.149, 0.311, 0.678, 0.379, 0.207, 0.224
iaps,1301.jpg, 0.172, 0.178, 0.247, 0.252, 0.370, 0.363
iaps,1302.jpg, 0.275, 0.159, 0.325, 0.219, 0.428, 0.311
iaps,1303.jpg, 0.499, 0.324, 0.261, 0.209, 0.277, 0.277
iaps,1304.jpg, 0.461, 0.348, 0.333, 0.226, 0.205, 0.191
iaps,1310.jpg, 0.162, 0.305, 0.543, 0.418, 0.263, 0.300
iaps,1313.jpg, 0.086, 0.105, 0.415, 0.428, 0.202, 0.297
iaps,1321.jpg, 0.081, 0.147, 0.209, 0.241, 0.209, 0.296
iaps,1333.jpg, 0.275, 0.317, 0.452, 0.237, 0.417, 0.309
iaps,1340.jpg, 0.393, 0.358, 0.368, 0.233, 0.469, 0.301
iaps,1350.jpg, 0.262, 0.248, 0.188, 0.110, 0.591, 0.318
iaps,1390.jpg, 0.094, 0.118, 0.805, 0.214, 0.637, 0.238
iaps,1410.jpg, 0.171, 0.073, 0.314, 0.161, 0.559, 0.175
iaps,1419.jpg, 0.572, 0.348, 0.309, 0.146, 0.231, 0.244
iaps,1440.jpg, 0.157, 0.055, 0.404, 0.213, 0.644, 0.164
iaps,1441.jpg, 0.446, 0.239, 0.414, 0.156, 0.855, 0.106
iaps,1450.jpg, 0.516, 0.232, 0.692, 0.361, 0.175, 0.284
iaps,1460.jpg, 0.270, 0.272, 0.378, 0.277, 0.463, 0.193
iaps,1463.jpg, 0.186, 0.258, 0.523, 0.314, 0.615, 0.344
iaps,1500.jpg, 0.116, 0.084, 0.773, 0.258, 0.396, 0.217
iaps,1505.jpg, 0.189, 0.223, 0.302, 0.245, 0.628, 0.237
iaps,1510.jpg, 0.146, 0.186, 0.585, 0.275, 0.315, 0.329
iaps,1525.jpg, 0.214, 0.239, 0.295, 0.311, 0.096, 0.137
iaps,1540.jpg, 0.272, 0.355, 0.412, 0.172, 0.662, 0.275
iaps,1560.jpg, 0.576, 0.161, 0.344, 0.203, 0.619, 0.353
iaps,1590.jpg, 0.351, 0.347, 0.329, 0.129, 0.522, 0.289
iaps,1595.jpg, 0.211, 0.107, 0.393, 0.145, 0.717, 0.170
iaps,1600.jpg, 0.321, 0.261, 0.528, 0.252, 0.551, 0.309
iaps,1601.jpg, 0.101, 0.163, 0.277, 0.366, 0.357, 0.370
iaps,1602.jpg, 0.280, 0.302, 0.467, 0.210, 0.358, 0.290
iaps,1603.jpg, 0.230, 0.311, 0.747, 0.241, 0.723, 0.286
iaps,1604.jpg, 0.716, 0.307, 0.577, 0.284, 0.359, 0.343
iaps,1605.jpg, 0.127, 0.073, 0.535, 0.214, 0.630, 0.264
iaps,1610.jpg, 0.421, 0.361, 0.342, 0.246, 0.320, 0.313
iaps,1616.jpg, 0.142, 0.092, 0.811, 0.248, 0.644, 0.377
iaps,1617.jpg, 0.178, 0.334, 0.299, 0.283, 0.208, 0.264
iaps,1620.jpg, 0.497, 0.228, 0.445, 0.189, 0.562, 0.253
iaps,1630.jpg, 0.281, 0.145, 0.387, 0.152, 0.693, 0.122
iaps,1640.jpg, 0.544, 0.374, 0.318, 0.216, 0.330, 0.308
iaps,1645.jpg, 0.582, 0.088, 0.084, 0.054, 0.765, 0.192
iaps,1650.jpg, 0.398, 0.317, 0.345, 0.190, 0.438, 0.249
iaps,1659.jpg, 0.352, 0.259, 0.197, 0.163, 0.471, 0.242
iaps,1660.jpg, 0.160, 0.272, 0.334, 0.153, 0.452, 0.277
iaps,1661.jpg, 0.079, 0.136, 0.267, 0.345, 0.173, 0.296
iaps,1670.jpg, 0.208, 0.075, 0.517, 0.283, 0.592, 0.332
iaps,1675.jpg, 0.126, 0.199, 0.259, 0.223, 0.380, 0.340
iaps,1710.jpg, 0.112, 0.105, 0.523, 0.286, 0.574, 0.302
iaps,1720.jpg, 0.104, 0.050, 0.505, 0.238, 0.520, 0.280
iaps,1721.jpg, 0.267, 0.293, 0.654, 0.223, 0.311, 0.251
iaps,1722.jpg, 0.178, 0.079, 0.765, 0.173, 0.418, 0.289
iaps,1726.jpg, 0.166, 0.188, 0.617, 0.257, 0.401, 0.239
iaps,1731.jpg, 0.519, 0.189, 0.413, 0.312, 0.598, 0.281
iaps,1740.jpg, 0.206, 0.130, 0.404, 0.276, 0.453, 0.253
iaps,1750.jpg, 0.188, 0.341, 0.833, 0.177, 0.398, 0.276
iaps,1810.jpg, 0.096, 0.098, 0.564, 0.253, 0.368, 0.201
iaps,1811.jpg, 0.101, 0.230, 0.400, 0.406, 0.303, 0.384
iaps,1812.jpg, 0.211, 0.169, 0.534, 0.204, 0.243, 0.166
iaps,1820.jpg, 0.546, 0.388, 0.274, 0.166, 0.355, 0.227
iaps,1850.jpg, 0.229, 0.201, 0.245, 0.349, 0.557, 0.379
iaps,1900.jpg, 0.500, 0.406, 0.423, 0.250, 0.612, 0.265
iaps,1903.jpg, 0.469, 0.189, 0.252, 0.216, 0.914, 0.070
iaps,1908.jpg, 0.150, 0.233, 0.454, 0.367, 0.307, 0.349
iaps,1910.jpg, 0.091, 0.219, 0.833, 0.213, 0.367, 0.237
iaps,1920.jpg, 0.513, 0.160, 0.307, 0.151, 0.604, 0.214
iaps,1930.jpg, 0.202, 0.190, 0.484, 0.367, 0.290, 0.293
iaps,1931.jpg, 0.571, 0.028, 0.917, 0.123, 0.691, 0.140
iaps,1932.jpg, 0.628, 0.225, 0.272, 0.170, 0.384, 0.289
iaps,1935.jpg, 0.249, 0.175, 0.300, 0.207, 0.378, 0.289
iaps,1942.jpg, 0.515, 0.176, 0.683, 0.172, 0.803, 0.229
iaps,1945.jpg, 0.181, 0.142, 0.720, 0.222, 0.423, 0.354
iaps,1947.jpg, 0.611, 0.118, 0.694, 0.188, 0.526, 0.252
iaps,1999.jpg, 0.231, 0.358, 0.576, 0.299, 0.459, 0.378
iaps,2000.jpg, 0.411, 0.442, 0.686, 0.393, 0.342, 0.298
iaps,2002.jpg, 0.517, 0.347, 0.404, 0.200, 0.594, 0.288
iaps,2005.jpg, 0.198, 0.233, 0.207, 0.289, 0.277, 0.391
iaps,2010.jpg, 0.241, 0.303, 0.593, 0.298, 0.249, 0.245
iaps,2018.jpg, 0.088, 0.065, 0.497, 0.218, 0.423, 0.394
iaps,2019.jpg, 0.357, 0.229, 0.278, 0.231, 0.507, 0.280
iaps,2020.jpg, 0.115, 0.109, 0.776, 0.323, 0.477, 0.261
iaps,2025.jpg, 0.219, 0.271, 0.259, 0.234, 0.233, 0.248
iaps,2026.jpg, 0.301, 0.381, 0.452, 0.347, 0.582, 0.300
iaps,2030.jpg, 0.278, 0.221, 0.341, 0.367, 0.789, 0.263
iaps,2032.jpg, 0.136, 0.208, 0.289, 0.247, 0.605, 0.363
iaps,2034.jpg, 0.357, 0.295, 0.354, 0.229, 0.550, 0.215
iaps,2035.jpg, 0.287, 0.287, 0.525, 0.294, 0.536, 0.314
iaps,2036.jpg, 0.355, 0.369, 0.384, 0.316, 0.528, 0.311
iaps,2037.jpg, 0.400, 0.432, 0.720, 0.205, 0.565, 0.263
iaps,2038.jpg, 0.130, 0.277, 0.513, 0.371, 0.231, 0.286
iaps,2039.jpg, 0.332, 0.341, 0.399, 0.277, 0.395, 0.282
iaps,2040.jpg, 0.286, 0.230, 0.487, 0.253, 0.554, 0.341
iaps,2045.jpg, 0.300, 0.297, 0.263, 0.260, 0.548, 0.297
iaps,2050.jpg, 0.218, 0.336, 0.348, 0.391, 0.223, 0.320
iaps,2053.jpg, 0.119, 0.147, 0.608, 0.207, 0.657, 0.286
iaps,2055.1.jpg, 0.528, 0.154, 0.528, 0.256, 0.546, 0.294
iaps,2055.2.jpg, 0.529, 0.152, 0.516, 0.264, 0.575, 0.263
iaps,2056.jpg, 0.455, 0.194, 0.134, 0.119, 0.796, 0.187
iaps,2057.jpg, 0.137, 0.098, 0.224, 0.281, 0.891, 0.200
iaps,2058.jpg, 0.135, 0.149, 0.491, 0.345, 0.540, 0.346
iaps,2060.jpg, 0.270, 0.327, 0.286, 0.320, 0.819, 0.199
iaps,2070.jpg, 0.264, 0.293, 0.409, 0.264, 0.462, 0.372
iaps,2071.jpg, 0.182, 0.310, 0.224, 0.292, 0.410, 0.430
iaps,2075.jpg, 0.203, 0.278, 0.324, 0.237, 0.788, 0.187
iaps,2080.jpg, 0.265, 0.250, 0.424, 0.367, 0.614, 0.349
iaps,2091.jpg, 0.082, 0.102, 0.468, 0.387, 0.381, 0.342
iaps,2092.jpg, 0.238, 0.356, 0.704, 0.290, 0.530, 0.277
iaps,2095.jpg, 0.038, 0.127, 0.438, 0.405, 0.225, 0.253
iaps,2100.jpg, 0.277, 0.392, 0.343, 0.429, 0.169, 0.299
iaps,2101.jpg, 0.154, 0.240, 0.373, 0.169, 0.672, 0.228
iaps,2102.jpg, 0.159, 0.213, 0.344, 0.290, 0.573, 0.306
iaps,2104.jpg, 0.466, 0.323, 0.199, 0.199, 0.724, 0.313
iaps,2107.jpg, 0.197, 0.207, 0.481, 0.220, 0.401, 0.255
iaps,2110.jpg, 0.233, 0.347, 0.362, 0.439, 0.127, 0.259
iaps,2115.jpg, 0.322, 0.334, 0.525, 0.311, 0.500, 0.341
iaps,2120.jpg, 0.215, 0.216, 0.580, 0.342, 0.253, 0.325
iaps,2122.jpg, 0.376, 0.411, 0.301, 0.222, 0.489, 0.238
iaps,2130.jpg, 0.040, 0.126, 0.131, 0.283, 0.123, 0.269
iaps,2141.jpg, 0.173, 0.130, 0.243, 0.263, 0.667, 0.415
iaps,2150.jpg, 0.124, 0.145, 0.778, 0.127, 0.668, 0.310
iaps,2151.jpg, 0.451, 0.168, 0.474, 0.264, 0.710, 0.126
iaps,2152.jpg, 0.069, 0.044, 0.294, 0.191, 0.699, 0.135
iaps,2153.jpg, 0.097, 0.201, 0.231, 0.263, 0.283, 0.291
iaps,2154.jpg, 0.089, 0.221, 0.323, 0.376, 0.354, 0.377
iaps,2155.jpg, 0.087, 0.220, 0.167, 0.232, 0.278, 0.311
iaps,2156.jpg, 0.365, 0.235, 0.350, 0.246, 0.519, 0.347
iaps,2158.jpg, 0.266, 0.239, 0.392, 0.308, 0.562, 0.281
iaps,2160.jpg, 0.398, 0.456, 0.519, 0.229, 0.315, 0.358
iaps,2165.jpg, 0.097, 0.091, 0.537, 0.350, 0.632, 0.278
iaps,2170.jpg, 0.112, 0.189, 0.602, 0.320, 0.182, 0.188
iaps,2190.jpg, 0.707, 0.318, 0.349, 0.143, 0.298, 0.288
iaps,2191.jpg, 0.222, 0.263, 0.500, 0.165, 0.398, 0.256
iaps,2200.jpg, 0.224, 0.371, 0.744, 0.370, 0.335, 0.336
iaps,2205.jpg, 0.331, 0.342, 0.667, 0.316, 0.360, 0.324
iaps,2206.jpg, 0.324, 0.293, 0.271, 0.251, 0.750, 0.290
iaps,2208.jpg, 0.170, 0.112, 0.766, 0.263, 0.391, 0.324
iaps,2209.jpg, 0.097, 0.108, 0.369, 0.330, 0.261, 0.330
iaps,2210.jpg, 0.211, 0.272, 0.592, 0.277, 0.251, 0.248
iaps,2211.jpg, 0.510, 0.386, 0.298, 0.316, 0.550, 0.288
iaps,2214.jpg, 0.116, 0.090, 0.645, 0.236, 0.749, 0.356
iaps,2215.jpg, 0.087, 0.110, 0.564, 0.324, 0.683, 0.307
iaps,2216.jpg, 0.141, 0.202, 0.254, 0.337, 0.315, 0.415
iaps,2217.jpg, 0.347, 0.292, 0.570, 0.324, 0.509, 0.336
iaps,2220.jpg, 0.058, 0.123, 0.734, 0.170, 0.667, 0.191
iaps,2221.jpg, 0.191, 0.291, 0.413, 0.260, 0.226, 0.207
iaps,2222.jpg, 0.727, 0.285, 0.432, 0.193, 0.316, 0.312
iaps,2224.jpg, 0.152, 0.230, 0.298, 0.330, 0.274, 0.341
iaps,2230.jpg, 0.230, 0.379, 0.416, 0.393, 0.158, 0.250
iaps,2235.jpg, 0.295, 0.324, 0.551, 0.261, 0.418, 0.270
iaps,2240.jpg, 0.394, 0.191, 0.304, 0.254, 0.519, 0.303
iaps,2250.jpg, 0.154, 0.098, 0.341, 0.319, 0.790, 0.306
iaps,2260.jpg, 0.190, 0.143, 0.417, 0.246, 0.601, 0.329
iaps,2270.jpg, 0.114, 0.089, 0.404, 0.308, 0.449, 0.185
iaps,2271.jpg, 0.063, 0.103, 0.413, 0.449, 0.238, 0.342
iaps,2272.jpg, 0.304, 0.367, 0.458, 0.255, 0.492, 0.211
iaps,2273.jpg, 0.136, 0.156, 0.164, 0.153, 0.756, 0.249
iaps,2274.jpg, 0.301, 0.300, 0.327, 0.202, 0.479, 0.259
iaps,2276.jpg, 0.105, 0.135, 0.370, 0.426, 0.184, 0.313
iaps,2278.jpg, 0.430, 0.358, 0.388, 0.259, 0.438, 0.284
iaps,2279.jpg, 0.108, 0.127, 0.414, 0.154, 0.662, 0.254
iaps,2280.jpg, 0.070, 0.095, 0.351, 0.366, 0.156, 0.261
iaps,2299.jpg, 0.661, 0.247, 0.462, 0.218, 0.396, 0.306
iaps,2300.jpg, 0.246, 0.227, 0.390, 0.229, 0.510, 0.270
iaps,2301.jpg, 0.185, 0.235, 0.380, 0.189, 0.558, 0.224
iaps,2302.jpg, 0.195, 0.208, 0.346, 0.234, 0.563, 0.275
iaps,2303.jpg, 0.085, 0.130, 0.485, 0.472, 0.216, 0.317
iaps,2304.jpg, 0.130, 0.215, 0.252, 0.318, 0.216, 0.270
iaps,2305.jpg, 0.253, 0.354, 0.360, 0.187, 0.447, 0.336
iaps,2306.jpg, 0.316, 0.269, 0.262, 0.253, 0.705, 0.314
iaps,2308.jpg, 0.138, 0.172, 0.385, 0.206, 0.640, 0.242
iaps,2309.jpg, 0.181, 0.247, 0.642, 0.325, 0.411, 0.274
iaps,2310.jpg, 0.121, 0.163, 0.447, 0.453, 0.113, 0.237
iaps,2311.jpg, 0.152, 0.255, 0.630, 0.273, 0.684, 0.280
iaps,2312.jpg, 0.252, 0.315, 0.358, 0.235, 0.438, 0.271
iaps,2314.jpg, 0.272, 0.241, 0.215, 0.197, 0.457, 0.265
iaps,2320.jpg, 0.050, 0.115, 0.306, 0.337, 0.271, 0.347
iaps,2331.jpg, 0.121, 0.187, 0.259, 0.308, 0.268, 0.343
iaps,2332.jpg, 0.301, 0.347, 0.409, 0.325, 0.484, 0.301
iaps,2339.jpg, 0.394, 0.254, 0.407, 0.186, 0.537, 0.247
iaps,2340.jpg, 0.173, 0.296, 0.670, 0.242, 0.423, 0.274
iaps,2341.jpg, 0.248, 0.199, 0.590, 0.316, 0.392, 0.268
iaps,2342.jpg, 0.506, 0.375, 0.208, 0.167, 0.555, 0.242
iaps,2344.jpg, 0.087, 0.200, 0.354, 0.426, 0.235, 0.325
iaps,2345.1.jpg, 0.161, 0.212, 0.379, 0.230, 0.662, 0.313
iaps,2345.jpg, 0.180, 0.251, 0.451, 0.177, 0.635, 0.247
iaps,2346.jpg, 0.216, 0.324, 0.303, 0.333, 0.263, 0.308
iaps,2347.jpg, 0.313, 0.310, 0.317, 0.240, 0.565, 0.211
iaps,2351.jpg, 0.140, 0.278, 0.523, 0.412, 0.330, 0.312
iaps,2352.1.jpg, 0.075, 0.128, 0.643, 0.283, 0.594, 0.331
iaps,2352.2.jpg, 0.085, 0.114, 0.609, 0.302, 0.661, 0.360
iaps,2352.jpg, 0.075, 0.128, 0.642, 0.282, 0.594, 0.331
iaps,2357.jpg, 0.673, 0.151, 0.369, 0.267, 0.447, 0.391
iaps,2358.jpg, 0.681, 0.268, 0.180, 0.199, 0.679, 0.286
iaps,2359.jpg, 0.433, 0.366, 0.207, 0.245, 0.633, 0.215
iaps,2360.jpg, 0.297, 0.339, 0.542, 0.281, 0.604, 0.373
iaps,2362.jpg, 0.448, 0.244, 0.169, 0.170, 0.785, 0.209
iaps,2370.jpg, 0.143, 0.205, 0.299, 0.332, 0.337, 0.373
iaps,2372.jpg, 0.172, 0.246, 0.385, 0.338, 0.313, 0.329
iaps,2373.jpg, 0.100, 0.185, 0.448, 0.356, 0.344, 0.338
iaps,2374.jpg, 0.340, 0.269, 0.395, 0.225, 0.444, 0.289
iaps,2375.1.jpg, 0.229, 0.313, 0.209, 0.250, 0.235, 0.302
iaps,2375.2.jpg, 0.235, 0.308, 0.184, 0.259, 0.191, 0.268
iaps,2377.jpg, 0.287, 0.252, 0.311, 0.291, 0.468, 0.315
iaps,2381.jpg, 0.150, 0.311, 0.163, 0.233, 0.121, 0.198
iaps,2382.jpg, 0.364, 0.364, 0.386, 0.260, 0.602, 0.227
iaps,2383.jpg, 0.317, 0.381, 0.525, 0.257, 0.501, 0.294
iaps,2384.jpg, 0.292, 0.126, 0.375, 0.255, 0.589, 0.152
iaps,2385.jpg, 0.061, 0.081, 0.433, 0.429, 0.215, 0.330
iaps,2387.jpg, 0.303, 0.378, 0.451, 0.271, 0.369, 0.320
iaps,2388.jpg, 0.157, 0.172, 0.354, 0.184, 0.590, 0.365
iaps,2389.jpg, 0.266, 0.151, 0.737, 0.305, 0.331, 0.321
iaps,2390.jpg, 0.379, 0.304, 0.335, 0.211, 0.427, 0.321
iaps,2391.jpg, 0.461, 0.205, 0.599, 0.341, 0.275, 0.293
iaps,2392.jpg, 0.478, 0.332, 0.252, 0.242, 0.639, 0.236
iaps,2393.jpg, 0.479, 0.337, 0.336, 0.205, 0.338, 0.314
iaps,2394.jpg, 0.408, 0.331, 0.146, 0.174, 0.437, 0.385
iaps,2395.jpg, 0.296, 0.347, 0.334, 0.258, 0.330, 0.288
iaps,2396.jpg, 0.282, 0.266, 0.352, 0.295, 0.436, 0.302
iaps,2397.jpg, 0.154, 0.060, 0.462, 0.256, 0.421, 0.256
iaps,2398.jpg, 0.471, 0.285, 0.289, 0.237, 0.617, 0.300
iaps,2399.jpg, 0.174, 0.242, 0.453, 0.318, 0.255, 0.273
iaps,2400.jpg, 0.455, 0.268, 0.292, 0.253, 0.587, 0.289
iaps,2410.jpg, 0.691, 0.170, 0.319, 0.217, 0.249, 0.211
iaps,2411.jpg, 0.261, 0.224, 0.303, 0.228, 0.738, 0.253
iaps,2435.jpg, 0.283, 0.293, 0.543, 0.249, 0.370, 0.274
iaps,2440.jpg, 0.079, 0.179, 0.181, 0.286, 0.123, 0.218
iaps,2441.jpg, 0.410, 0.329, 0.280, 0.178, 0.584, 0.360
iaps,2442.jpg, 0.255, 0.352, 0.386, 0.261, 0.472, 0.361
iaps,2445.jpg, 0.291, 0.385, 0.356, 0.274, 0.592, 0.254
iaps,2446.jpg, 0.415, 0.403, 0.325, 0.180, 0.464, 0.242
iaps,2455.jpg, 0.515, 0.265, 0.526, 0.342, 0.513, 0.221
iaps,2456.jpg, 0.372, 0.289, 0.436, 0.331, 0.492, 0.292
iaps,2457.jpg, 0.176, 0.189, 0.472, 0.248, 0.428, 0.286
iaps,2458.jpg, 0.132, 0.116, 0.294, 0.151, 0.627, 0.228
iaps,2480.jpg, 0.096, 0.157, 0.160, 0.256, 0.239, 0.303
iaps,2484.jpg, 0.512, 0.259, 0.337, 0.160, 0.560, 0.188
iaps,2485.jpg, 0.111, 0.200, 0.219, 0.266, 0.219, 0.315
iaps,2487.jpg, 0.234, 0.332, 0.234, 0.275, 0.284, 0.319
iaps,2488.jpg, 0.332, 0.313, 0.287, 0.232, 0.404, 0.267
iaps,2489.jpg, 0.329, 0.233, 0.324, 0.205, 0.414, 0.274
iaps,2490.jpg, 0.293, 0.200, 0.294, 0.201, 0.658, 0.287
iaps,2491.jpg, 0.242, 0.320, 0.568, 0.346, 0.276, 0.258
iaps,2493.jpg, 0.441, 0.288, 0.469, 0.222, 0.381, 0.300
iaps,2495.jpg, 0.184, 0.305, 0.207, 0.234, 0.178, 0.218
iaps,2499.jpg, 0.565, 0.354, 0.756, 0.248, 0.255, 0.313
iaps,2500.jpg, 0.262, 0.228, 0.420, 0.297, 0.433, 0.336
iaps,2501.jpg, 0.401, 0.220, 0.441, 0.267, 0.601, 0.208
iaps,2506.jpg, 0.257, 0.255, 0.337, 0.230, 0.721, 0.281
iaps,2510.jpg, 0.049, 0.085, 0.215, 0.247, 0.250, 0.303
iaps,2511.jpg, 0.365, 0.254, 0.351, 0.198, 0.473, 0.291
iaps,2512.jpg, 0.252, 0.337, 0.373, 0.203, 0.650, 0.306
iaps,2513.jpg, 0.234, 0.262, 0.374, 0.153, 0.339, 0.216
iaps,2514.jpg, 0.086, 0.066, 0.710, 0.323, 0.657, 0.278
iaps,2515.jpg, 0.231, 0.193, 0.487, 0.212, 0.454, 0.202
iaps,2516.jpg, 0.159, 0.250, 0.276, 0.324, 0.324, 0.369
iaps,2518.jpg, 0.045, 0.099, 0.292, 0.313, 0.228, 0.266
iaps,2520.jpg, 0.080, 0.079, 0.525, 0.233, 0.426, 0.226
iaps,2521.jpg, 0.170, 0.235, 0.204, 0.102, 0.483, 0.273
iaps,2525.jpg, 0.263, 0.180, 0.304, 0.178, 0.507, 0.260
iaps,2530.jpg, 0.115, 0.128, 0.583, 0.231, 0.683, 0.322
iaps,2540.jpg, 0.070, 0.195, 0.785, 0.245, 0.598, 0.291
iaps,2550.jpg, 0.166, 0.311, 0.503, 0.219, 0.567, 0.215
iaps,2560.jpg, 0.216, 0.259, 0.590, 0.388, 0.441, 0.346
